Season,Temperature,Expected_Participants,Actual_Participants,Ticket_Price
2,-4.48539459358903,181,281,177.89815661008404
1,-7.066329033154071,946,923,187.5954864284476
4,16.795796464012977,192,277,114.6386578680495
2,22.36979396985383,503,586,147.67573554460327
1,2.492367177045697,584,572,186.97326670904977
3,33.63566142533924,860,919,173.81659111135153
2,8.741193377566358,846,755,137.24323506443739
3,16.760872464546964,283,332,48.54096055187162
4,8.243458213808456,600,645,64.74384959098441
1,-1.0067114910317425,375,402,96.2036748537745
2,-2.0138677677610017,666,593,168.21818730973757
3,27.949951284021523,697,627,118.95352102358825
1,33.51472255514383,638,584,195.2548516575454
4,22.376572196325967,824,841,79.4351014883172
1,4.96978885945161,232,154,148.8734218932987
4,23.690478945444028,628,565,116.73445397014224
2,7.7327098334036,818,820,173.36410681847462
4,22.440260607303415,631,716,157.63454006418564
1,29.677589783819975,735,797,168.86174313041894
2,19.099861666503504,568,508,186.91424483381863
4,4.084738919741964,265,182,128.8699330574467
2,33.42703975385919,920,967,171.61677823092566
4,28.32169295178349,89,189,82.47050313816312
2,-0.1035571712800234,938,974,43.31737842422268
2,18.3751884614394,596,506,67.1484605697173
2,17.49004400663791,481,568,197.27696516829323
2,13.74557677072066,984,998,98.09627473970546
3,7.844093777457548,413,471,58.529662486265615
3,-5.70079638865365,325,243,25.174768683885226
3,31.227863334746864,536,537,37.447552892946376
1,20.114785567418462,978,1054,171.93822974477777
4,22.861809609815857,51,142,169.5003041475793
2,-7.442254308354029,365,276,147.32918896998945
2,-2.6527051546663616,394,412,12.74396263805314
1,-9.147362421611634,409,356,90.43241898433747
3,0.3883948394581829,658,729,81.59134163576208
4,28.689233787003673,589,681,97.5725791916372
4,-0.6166388731542334,729,783,80.41152350617986
2,6.9979928263935385,398,493,112.56349175304949
1,26.308719323323587,13,50,193.84702498509932
1,4.359861620188886,124,45,49.979780340953916
4,13.81614597107798,713,704,96.35824159274216
1,5.498909860565556,643,728,56.30028952901324
4,22.63014891345071,351,400,161.26293763692152
2,25.869847435530332,517,614,196.68006314079167
2,12.012953958597535,259,239,114.74307189414043
3,26.48659085482683,39,86,175.97180715135312
2,1.6999222688825277,106,179,111.15141407935265
3,-8.533887811250697,867,941,137.39175098401972
3,11.358285269192557,464,431,172.81673104653623
1,-1.2939915486155424,759,828,192.57828569531074
